Date,TA
2016-01-01,276.65495950886407
2016-01-02,279.574706670194
2016-01-03,278.46291746926
2016-01-04,277.1504473416264
2016-01-05,272.06871748168857
2016-01-06,271.8891088076651
2016-01-07,270.83633646060673
2016-01-08,268.9804520815195
2016-01-09,270.50484183051844
2016-01-10,271.4015051193898
2016-01-11,272.46779416689753
2016-01-12,271.6466917677758
2016-01-13,271.83418977969563
2016-01-14,270.57169691638563
2016-01-15,261.26135423062146
2016-01-16,254.21652292810424
2016-01-17,255.08354224943113
2016-01-18,256.9597138884886
2016-01-19,261.0809615260102
2016-01-20,262.9651264693785
2016-01-21,259.8199702757764
2016-01-22,261.15520088511937
2016-01-23,268.95884634289234
2016-01-24,274.0285859849665
2016-01-25,276.42692869978146
2016-01-26,274.64952344016865
2016-01-27,276.78547208311966
2016-01-28,274.6121095327995
2016-01-29,273.3067063924405
2016-01-30,272.52259048419216
2016-01-31,272.98244037989326
2016-02-01,273.6597505840208
2016-02-02,275.69464655264255
2016-02-03,272.59319058428446
2016-02-04,270.76532821017344
2016-02-05,272.010540269178
2016-02-06,271.34556087113265
2016-02-07,269.85142734611185
2016-02-08,271.2329240604258
2016-02-09,272.375516534297
2016-02-10,267.81366387522166
2016-02-11,269.6697935786421
2016-02-12,272.71533915052345
2016-02-13,276.60140445778563
2016-02-14,275.2732789159601
2016-02-15,273.3465674643769
2016-02-16,270.6662951263649
2016-02-17,268.9573250543166
2016-02-18,272.1625113094539
2016-02-19,271.90445995626436
2016-02-20,274.7510291558982
2016-02-21,278.100525053241
2016-02-22,278.9198289369112
2016-02-23,273.9410301699943
2016-02-24,272.4100956347577
2016-02-25,274.32354469492816
2016-02-26,270.5213332942833
2016-02-27,269.8862885498155
2016-02-28,269.34479458398465
2016-03-01,270.0946619314392
2016-03-02,270.5018030312254
2016-03-03,268.58754079071383
2016-03-04,269.694221945438
2016-03-05,269.40264027853937
2016-03-06,269.47101789083683
2016-03-07,271.1121944477042
2016-03-08,272.5983945008701
2016-03-09,273.8208268719068
2016-03-10,275.7919139644911
2016-03-11,275.2626633936104
2016-03-12,276.64088237048225
2016-03-13,274.92002384650925
2016-03-14,279.19027578477505
2016-03-15,282.04250420837786
2016-03-16,280.41826470675414
2016-03-17,278.81349094716086
2016-03-18,280.3111143136558
2016-03-19,278.87522650190436
2016-03-20,276.7018273055123
2016-03-21,276.5892777989272
2016-03-22,276.8940511738606
2016-03-23,274.9954394242847
2016-03-24,274.26607744315635
2016-03-25,275.1466989303294
2016-03-26,275.9786666037131
2016-03-27,276.7651874162563
2016-03-28,277.1006559714872
2016-03-29,277.89594026683454
2016-03-30,279.82281153457006
2016-03-31,280.96044655245464
2016-04-01,279.8869659716841
2016-04-02,282.83271433418287
2016-04-03,284.56813792601974
2016-04-04,282.8566562483515
2016-04-05,280.68485859038196
2016-04-06,278.5161654454931
2016-04-07,279.96324282696014
2016-04-08,280.1832056708464
2016-04-09,279.3934242469686
2016-04-10,280.913970939378
2016-04-11,284.7872742493214
2016-04-12,283.75531715353446
2016-04-13,281.98438758001504
2016-04-14,282.20071622764254
2016-04-15,286.00227024546047
2016-04-16,285.53729679634995
2016-04-17,281.5487288149184
2016-04-18,281.6665401870081
2016-04-19,284.88846107765886
2016-04-20,287.05458782911484
2016-04-21,288.09721979959687
2016-04-22,288.05241519285585
2016-04-23,287.5417234397101
2016-04-24,284.4356800092058
2016-04-25,280.2406048442891
2016-04-26,277.34920813728303
2016-04-27,278.04127847680985
2016-04-28,280.68237299058944
2016-04-29,282.39472617938196
2016-04-30,282.4173833195342
2016-05-01,281.4012499512858
2016-05-02,284.87966798315813
2016-05-03,286.2795420894107
2016-05-04,286.3395713097196
2016-05-05,286.61203855029567
2016-05-06,286.3813039959505
2016-05-07,288.0780568944789
2016-05-08,289.4243266397686
2016-05-09,289.97148982415274
2016-05-10,289.83594735124217
2016-05-11,288.36777100676414
2016-05-12,287.8717687545089
2016-05-13,287.61538923551717
2016-05-14,286.29040116831703
2016-05-15,286.07262914189937
2016-05-16,286.33449191434414
2016-05-17,288.51152007610165
2016-05-18,289.21158551140917
2016-05-19,287.66231856548154
2016-05-20,288.7773513609901
2016-05-21,291.7108168912467
2016-05-22,290.3457531955062
2016-05-23,287.9362853294001
2016-05-24,289.60357149965125
2016-05-25,291.9602870859331
2016-05-26,293.3154708378447
2016-05-27,292.59846973615714
2016-05-28,289.8840147443313
2016-05-29,287.9865016321223
2016-05-30,285.69221708217674
2016-05-31,286.21528896256405
2016-06-01,287.71505449922216
2016-06-02,288.6502908953224
2016-06-03,289.4768206060332
2016-06-04,291.10956024745747
2016-06-05,292.9223658648965
2016-06-06,293.9922223210807
2016-06-07,295.2768370768919
2016-06-08,295.16020261457976
2016-06-09,292.7832820297721
2016-06-10,292.9247021609068
2016-06-11,293.2762183993151
2016-06-12,292.9198720226983
2016-06-13,291.84994346451646
2016-06-14,290.2968405031183
2016-06-15,289.58385088258257
2016-06-16,289.72862577068446
2016-06-17,290.7857175721131
2016-06-18,292.6991593215839
2016-06-19,296.5481297996977
2016-06-20,298.8340857707408
2016-06-21,300.88209933199465
2016-06-22,299.79242890847206
2016-06-23,300.88360371521696
2016-06-24,299.7473497651926
2016-06-25,297.1718861211038
2016-06-26,294.3060034842817
2016-06-27,295.5936356754926
2016-06-28,297.0404574487967
2016-06-29,297.9010268838142
2016-06-30,298.9042086241137
2016-07-01,298.07794488776176
2016-07-02,294.5935226479336
2016-07-03,295.47893940444584
2016-07-04,298.4574630407281
2016-07-05,300.697278407479
2016-07-06,302.0447809067772
2016-07-07,303.9146884606938
2016-07-08,304.88606815241246
2016-07-09,305.7251046436989
2016-07-10,305.7184107523143
2016-07-11,301.95594638958363
2016-07-12,298.1191802442698
2016-07-13,296.237714262557
2016-07-14,298.0601680030971
2016-07-15,297.37229277921443
2016-07-16,298.5271949730919
2016-07-17,300.68434972664136
2016-07-18,300.9093080672853
2016-07-19,301.8196668191623
2016-07-20,302.122292528941
2016-07-21,299.0608256015047
2016-07-22,298.34251518469245
2016-07-23,299.31994633997283
2016-07-24,302.8838976086825
