Date,FR10,FRB0,FRC1,FRC2,FRD1,FRD2,FRE1,FRE2,FRF1,FRF2,FRF3,FRG0,FRH0,FRI1,FRI2,FRI3,FRJ1,FRJ2,FRK1,FRK2,FRL0
2019-01-16,272.4550348191782,272.3865468435091,273.00281111681284,275.0221126077427,273.7117718843502,273.72295446244635,273.96151615297475,273.21749097017636,272.88573810114445,273.69875715235446,273.88839917273026,273.3359007788351,275.7796015987969,274.4127049112256,273.8409921898183,273.33051354806133,272.5516789924026,274.6881261211172,273.46330322308864,273.9955475089044,274.2260830135095
2019-01-17,274.21482695756265,273.0706948454682,272.86534566025233,275.3003067219133,276.62665339005565,278.99293763476726,277.6711582165521,275.6859206498116,274.2720439286255,273.111848165673,274.23194140719295,277.5691721274343,282.9725163081585,272.97257420612283,272.2046036494128,274.1232650785217,273.08364302338725,272.86928145561967,272.9056019787506,275.2519137732084,278.9176903446078
2019-01-18,276.2930651809771,280.63491923483406,276.3014621888116,273.1664313500601,286.4996929857684,280.53607408398085,274.4927715248199,274.3365414953885,271.84754442880717,274.6240719865292,272.64185228140434,284.9263057273887,286.1185831590572,282.13763288406415,286.5089784347487,282.9203612462763,279.3049690903234,281.90021564077233,279.1791968055741,277.22674055781033,278.74116848476916
2019-01-19,276.2600510239777,277.18282950464993,276.7110656087718,278.07970352329227,275.26901896121836,275.137942473799,273.66916365492625,274.6549054012512,273.93318739056673,278.461316588564,276.714929215774,274.5303702847654,273.6578027660261,276.7213301870954,279.6051103128935,276.9357108668869,275.96015030396353,276.8766887796691,277.39653463613337,277.2051934076618,280.34282548678715
2019-01-20,273.24954533807164,274.4604474991609,275.0406937393181,275.4500654612148,274.5503369193642,273.5500085082621,273.10872426496326,273.14884347363324,272.59299219215393,273.40793188751456,273.37149456183977,275.7358638324393,279.5725138001909,275.6685728598102,279.375141272761,276.32619231656975,275.5768748209018,276.0760932946544,276.4938761443205,276.2093676915735,278.3153727787249
2019-01-21,273.1407358743684,273.5044448856425,273.0938333594535,272.5135439249145,273.7967707481536,273.86641916282696,273.1805641791437,273.64213798975163,272.4536020501897,272.56910800295765,272.5942946229346,274.15977114098166,275.32417405629195,274.34920903019986,274.54621618005496,274.2260108394242,273.131056993307,274.0290857503232,273.89626982265344,274.17351892124134,273.91160292501183
2019-01-22,277.1721182749426,279.30760611939655,275.5746208092949,274.90356374420963,280.14649268686895,278.4002055880863,277.1156309780254,276.7743622372179,272.53169799521874,275.66888542546496,273.5448174015853,281.12696595075823,284.5467055206594,278.1384804343539,281.4135696783845,280.9557817836771,274.0713953363294,276.7907080476861,276.24190494862535,274.20760001508046,275.03653922133213
2019-01-23,274.51894764608824,274.5964263507252,275.0809888153541,277.76912157397703,275.0397652528439,275.21669494691105,273.75310981820485,274.2375511797595,274.9740823751941,276.3692721865212,277.05262047840176,274.23122392571827,275.46296003445633,275.99785166195903,276.02728204046906,274.48701071500756,274.3230100622947,275.96743911577823,275.50320012240894,276.4043174431094,273.52441063312136
2019-01-24,273.5914591512051,273.66904476634005,273.020700143244,273.29860343945876,277.2835466866222,275.7960483836089,277.719225018767,275.19660317014257,272.4534775710253,273.3298560804471,273.35738406720566,274.9094988675266,277.04220604249673,275.4028240051936,275.480123146011,275.69991891427566,273.49320376605766,275.55900898031143,273.8168649707314,273.1368665138655,274.1873844685418
2019-01-25,274.62327476984603,275.3705298698758,274.32195225473043,276.1805404577518,275.3739644360383,274.17567505897284,273.8162511584048,273.7996503617015,272.8469958823816,274.7776137686988,273.96049269955904,276.1968900781079,277.33601757842354,274.8207994873704,276.0114211886118,275.9911346023704,273.6609841413751,274.96771225001254,274.3275850799811,275.0675283373042,273.50861286487134
2019-01-26,277.1639210030195,275.79058935021084,274.9972655106679,277.47959928810855,278.20097125008334,277.3905949132176,275.1482234593599,276.16611709709304,272.97286855712065,277.1901067293059,277.4315521095343,277.538446177351,279.14064149079184,275.12055461304675,275.14287513124026,275.79740636082505,274.87381658445486,274.972030708332,274.2027593909585,274.40834042000824,273.2887179007116
2019-01-27,275.353517754721,275.10912614138925,274.164690335736,273.463390901211,286.6513202880221,281.2074371482644,279.71739987606304,276.15960752232075,272.31856689424666,274.7769227546183,273.7110483254335,279.42334157191146,300.00339815344216,275.3523569390816,275.6413596055029,276.34482037621916,273.0015403432482,274.546189330375,273.77773022094647,273.10376062673885,273.52427775126455
2019-01-28,285.81629568528666,280.40979032104696,274.695584715517,274.7810367482255,286.6911096721351,285.92518448091965,282.9376034367507,284.290792456217,273.24634007389346,280.93507920708555,277.146389254913,288.0209996549126,285.84044207403394,274.2130825333803,273.7056899715589,277.545722337666,273.0477409623483,274.1220281896656,273.35614809922265,274.0611737381165,274.4388200247148
2019-01-29,273.83638840732993,275.1503457744428,274.27168148804327,275.12012277953073,275.7475495594295,275.22551423905713,275.67762942032215,273.8503297830329,272.5825568508612,274.22019309505333,274.0828799102718,275.16686733676164,278.13672922332364,276.2333272028454,275.97494801801423,276.7081899552863,272.57569306244307,275.0662784392318,273.93451830933145,273.7728217232415,272.3768948591813
2019-01-30,293.41968805544974,287.7586112133867,283.88797217468175,280.44727334786666,292.9565006599477,295.2673192814409,296.00980770062137,294.6525054459322,276.4587317304848,293.2405004889287,284.8392867221108,290.2738480777274,294.0592474263967,276.8987349018233,282.1771504279839,284.6724082258113,272.428978201632,274.5755863748349,275.5771982513191,274.38418231782975,272.68094506622094
2019-01-31,283.45175954092275,289.4690442478208,297.3751256770517,304.3662572948785,279.01809735234684,279.45143483273955,277.5231417060732,279.08570933022827,286.92704219415316,291.647854860677,289.60270125977286,282.6965821417277,278.9431213486469,284.5307088220041,294.78844415777763,290.1936477331096,279.7463931364129,287.8803365900774,283.19963047441877,288.71691560978496,278.29190294911695
2019-02-01,280.9609222991562,280.2783751441829,281.10615973380317,283.05180556159087,278.5874081915478,278.89107952751027,278.50779337237515,279.77580363082524,277.8306873325614,284.93627954680204,282.87618576848814,279.39816553196835,279.04316595450877,277.03683744948137,280.1039326983901,278.6872072829865,275.05604452907136,278.5591987132734,275.9961391139339,277.9335959784497,273.6835320055721
2019-02-02,277.6621438963508,277.0228228543138,276.4218623740436,280.10926379889287,280.17963784737407,281.7601280746805,284.133006171725,280.24362475605034,275.0152319142526,277.5538134651479,277.84215191891195,275.83768284004316,278.62538866034123,274.78940982003735,278.9269987689653,276.1238340000442,272.67557923951205,274.6589525186824,275.91165213024743,276.0300065733008,272.4100703876983
2019-02-03,282.41365354876723,283.7143714056293,286.9915779641805,291.79112252536027,276.00781986228077,275.6556274570551,277.39950877505845,280.308342703816,284.36039701372204,292.38842550392604,290.1425061570477,277.0409593568128,275.74304178535596,275.690794175339,282.07139486470334,281.1987109301739,273.3788193803894,276.1816880697739,278.904020778136,280.3141740352266,272.25481602941755
2019-02-04,279.10650349375373,274.3549110784049,279.06114083578615,281.6057535911597,274.20850793965116,278.2534835268754,285.4936747200786,284.4513200314845,280.2877991937996,290.5778841895694,287.7408223636362,273.0977761304597,272.6244845009865,273.37237148153923,276.42534293855937,274.3132319864753,272.69497162454036,273.65503281652155,274.90255044019744,274.8932064480576,272.68406228034684
2019-02-05,275.4063325161607,272.970603626717,275.4714704898071,277.65444693814345,274.30066441885276,276.25587168244067,276.66995779466373,276.8928791653144,276.6675666376009,279.0188573444397,278.122584489083,272.4937659554295,273.42261295405535,273.4054803815257,272.7644053155967,273.16156480892147,272.824916319736,272.92197782917293,273.1274141028615,275.3817642164951,273.8357702569682
2019-02-06,272.53882743690235,272.52773532068994,271.9417026885363,271.3856123916266,273.6899430753388,272.71324467130574,272.6776882674838,272.59712837574796,271.58492382929455,271.7825854428892,271.44086008950416,272.64157570661206,277.42072574073705,273.0982530849727,271.7693056841214,272.5864410678272,274.2248022207263,273.0649584963688,272.65993165157244,272.5130465441253,274.6037804751292
2019-02-07,276.40345508215063,278.0638474213798,281.3908169455206,287.1397131883823,276.69204608958745,276.1135178718004,274.92132582255897,275.46981010814625,278.6914005321376,280.825619362692,280.13634303342013,276.9419617973616,277.7097459223983,286.2812692049159,287.35390441435527,282.3783547007543,284.728834412686,286.0924561491393,283.13084472141816,290.17599988320734,297.4283163545885
2019-02-08,279.5386408459361,278.26984144350547,275.9882727963205,281.5099241913853,278.6397269851717,279.218746337765,279.5627270974937,280.0514783539109,276.5225611959293,283.75612184016495,284.7519672634072,277.68898625315234,278.15158999062993,282.4217966570237,287.4339890048715,281.27398417215994,276.17270899398227,279.19543806858195,281.5716709024401,277.61455892923595,273.7978377971519
2019-02-09,287.06122386100503,292.4323862725402,289.38252641630805,309.7368951613583,287.69261763549093,285.9840961391227,281.8287118793937,285.1721378041681,283.85826852883076,295.604403321084,292.23427769762225,289.86102371777446,289.6055222268978,296.86380262039836,308.71643786507775,303.57022676366114,278.3564104341917,286.64072765767236,286.98866110417055,298.5170882525848,285.09895961910354
2019-02-10,273.8823480246103,273.9743391081386,275.098890986199,282.14781626809145,272.64724609944113,273.08131714774055,273.80729394326147,273.6234756360454,275.3555699774235,279.3300750325935,277.9606242134098,272.29672399933327,273.6326377337092,289.19900935561174,281.42001939588573,276.286436090927,275.68614813700157,286.08710282292213,276.5565387102328,277.36736963824217,273.70360474433784
2019-02-11,273.0374339295564,273.4029498421823,273.22425570774186,273.0897032652909,273.32906468185996,273.4695375131461,274.3403216036847,273.399747734014,271.6247783471105,273.7811406123321,272.76000880226144,274.6207474783465,276.1983262037304,282.01246596920515,277.8002967606778,276.95863555331283,277.59289107550114,282.67668638272477,276.2210558533608,274.58597259756147,274.0223799099303
2019-02-12,280.7682523763315,282.74102173390406,281.10324170902135,280.6658296476824,279.9802070750795,279.1460500698384,273.7700236305892,275.9839564898135,272.78065288288525,280.17285889381884,276.18796557979056,281.68351911669055,282.02788084462026,297.417835606367,290.33203070174005,284.5385107288443,278.15075420807744,292.02635915741985,281.94173894571816,281.6812824731661,280.5317847923371
2019-02-13,283.225732100264,281.43037848118894,280.24750224819593,284.33409495774555,282.9782747774884,283.1701997286262,278.8532692131464,281.78071966311916,278.0844958346976,285.03770351918666,282.66882730287483,280.21836821335927,283.09207962325564,287.5647046270884,287.848360845341,281.5538927143195,279.23919062174724,286.25549045880103,282.49815652697055,281.4871259786383,278.47499735107124
2019-02-14,274.43673907183256,275.17444863758425,276.13201355458267,280.8226493131703,273.89285564287167,274.6898105922908,275.94686286791506,275.2533094845488,275.4474091529411,277.44673435138986,277.549381248012,273.84993421821576,275.52287103288324,285.6961376441445,283.6678474239149,279.9616491334235,276.9045868819888,284.5650907403484,279.6885331603387,280.90056574206614,277.20891359016963
2019-02-15,275.6825921981854,275.09536756329817,275.7535128427489,275.66696136517226,274.9271358181706,275.52600213200344,274.43160500396533,275.14832926431416,273.1968106569264,276.81193218177697,274.8696540445011,275.36493354645285,275.0628697115433,273.57021914357676,275.28784725447247,274.2406164414618,274.1808940951965,275.357111469633,275.797364977532,274.95734884145963,274.33159212688
2019-02-16,273.62592035640654,275.13942006958473,275.3527429227443,275.84105282013786,274.24094494487963,273.71579688206094,273.7878640156822,273.4653302160097,274.069079074165,274.1481049971623,273.69418559451105,273.9379147235358,275.66505996291005,275.345573840024,276.7018510121244,274.4215836510807,275.1963886678437,277.0482501187042,276.5760098529237,275.50229208541003,276.180068819802
2019-02-17,273.97123498452663,273.9851604580693,273.72696478685134,274.2225295834216,278.7485287734374,276.50166884989056,273.401544424032,273.02704105891615,273.1985387770746,272.26845074659406,272.974252133259,276.3204207279583,282.19308496636216,273.36862071840864,272.02851680240036,272.77622232056655,272.9906910949288,273.64234903935716,273.028314991025,273.23246261049246,273.52627599377735
2019-02-18,277.3696960089104,277.44540651533697,273.40321563352376,272.77342545885017,278.94949941532604,278.8524799890884,277.59466391485023,277.2316502757747,272.65861315329187,274.77573011400017,273.9863827134163,280.4040700089311,278.7278956563715,277.26117930051066,278.49523251451126,278.6047462883129,274.3056662755558,277.6920397620264,274.443912740799,272.78375332386145,272.38580206060607
2019-02-19,273.51791100125166,273.44890484403487,274.2836329567218,276.7436305332083,274.8477503228924,275.03105736516767,274.37830032574726,274.0360794727315,273.20276311371737,274.56485621962764,274.5509506510888,274.4421368111911,276.1649643161146,273.8528249478216,275.2187166124941,273.54408131157004,273.2543598784576,274.4390660265004,274.44981478121224,274.9559397271268,274.85999622922037
2019-02-20,284.8454097402047,275.90886245155195,283.30128399834473,284.4147969217478,276.05235656851806,281.14375370801145,297.2443370059332,293.7603719109407,279.60205955166253,302.9638005084821,290.8620330221795,273.800943795192,275.6621094517041,273.6253501349209,273.6411952696416,273.0392849524298,272.83389034511794,273.8022881965745,273.53908740957814,274.69465729581987,273.660769826559
2019-02-21,275.11926996888434,274.0497632384426,275.032038281858,276.1914094110557,274.4462142937212,275.53823642562054,275.9566224473333,275.09317423875785,277.3200195386608,276.7054626043657,279.5816553154929,274.28098407292913,277.00430353206485,274.2304338940083,273.7100433117409,273.78350121019696,273.2498460652126,273.6808195801589,274.12091918477364,273.1769253898951,273.92867501384416
2019-02-22,275.12446413179225,275.29404043785723,273.6834997274307,273.7389468600034,278.53070519744205,277.1038750097563,280.199857837243,275.9773295100856,272.86108417991943,273.9666316787408,274.80012723570565,274.70085101815056,277.30699714812704,274.05411195056547,273.71115744387924,273.9744036163348,274.1453901259223,274.1036010594811,273.6514012255564,274.37317485508703,276.28523120849917
2019-02-23,288.9399855012515,287.306133296297,284.63640517225275,284.4240739888336,287.20275134961804,286.33924007866005,286.8991317821533,289.17256753546314,280.17564608333566,293.7664126322326,288.60926200549926,284.051077915165,289.91074010732626,276.7187579269106,286.42683338043946,280.4768751192998,279.25088883619367,279.05227070907824,279.2969726725029,277.648842019313,274.678548409737
2019-02-24,289.44467588099735,292.09673634092604,284.47229584245986,280.1059446854976,291.15434316515234,286.71842642937327,278.8293055104882,282.89284287886187,275.5555741049008,284.38956287374555,278.84837024221855,290.4500457142604,292.1882497674223,276.8660071035676,287.01039197466775,285.9892690609901,277.0227920252904,276.41891898382335,280.5857065561365,278.1196311911855,274.69009619301477
2019-02-25,279.46967916422756,280.3290250354109,280.25080310330634,287.6669817228263,276.9061240886754,276.27684037810116,274.7020980246822,276.7112906992819,283.66487495291324,282.39048390282255,283.88165241040883,278.52026184155335,276.18429622285765,275.83318842516445,279.39737897834,277.61230224682396,275.6233371913198,277.61218092981886,278.2468610218576,283.197200026336,279.33538513598666
2019-02-26,272.8301546614276,273.3809156098493,272.9271862964924,272.9179564743776,273.7563669695082,272.6946945665659,272.2858141053955,272.32177711669664,273.02046760022534,271.8190081371899,272.63322439339646,275.2053280670844,280.7915714400066,273.9921653821074,276.02425425972206,275.0662276327639,274.3391846045006,274.961129806741,274.71091658718325,273.2255201425493,273.3940578869513
2019-02-27,272.6011989293988,273.0198483052256,271.6613792977408,269.9282246432685,275.9190999637902,273.9519848900125,272.29196338393587,272.33950720452174,271.58193608273547,271.24912045191337,271.11244240718554,279.0161849853108,278.33368960552804,284.580967249497,275.1448624302416,279.84004582209354,284.734956815727,282.60420942430267,275.4915853443169,274.44434237597267,288.355930873245
2019-02-28,273.41701886021696,274.50096048261753,273.7969208676437,274.01461178149776,272.7667597015003,272.5881515596419,272.18551602691,272.6725869094692,272.9194746982301,273.3204037281626,272.63082003951615,273.8220789608915,273.2504738269777,276.6107382338312,275.13556654181747,274.16083584486944,277.52598984039093,276.4019946772719,274.80260257365273,275.6260285316592,281.6499849478276
2019-03-01,280.5604052606453,277.50536297052565,275.78256109129796,274.06221105766093,279.92165755177473,282.54860272049416,284.54800299075094,283.17961980927305,273.41228489391705,280.5346059550662,275.8830106327404,275.33494394837834,280.0098327413369,272.2773260706889,273.8676144845038,272.5037679090471,272.96362524587187,273.75213420318227,273.3062756662079,272.6474784721026,272.3222963822328
2019-03-02,281.1690338154195,282.634946535796,286.86243984753474,291.1972264734186,278.73238784788,281.06245232412806,279.1652909170516,279.6273930701633,280.3113778730906,288.6405441823567,285.81282004611427,278.95010479134584,277.7479254080982,278.6926194223058,286.2638297178113,279.8577629860737,275.7577089715123,279.77653097928373,282.29902562735504,282.76265657549294,273.53893697394466
2019-03-03,276.75313000934085,277.26898129039813,281.17521826117405,287.2072045032577,274.91319426214574,276.3471116403546,276.3279707243445,276.66940303496654,277.3613747656758,282.87936156560335,281.75204778822683,274.7043274392908,273.6148694116103,276.0967690506044,280.6350498225539,275.6861775177882,274.8356413389126,278.8124398977095,279.29669751653984,281.396166217761,273.08303285842084
2019-03-04,281.9736457909527,284.96014564275714,283.40118005411085,284.3964345244636,281.0346259550792,280.8659710070183,278.8273982837646,280.1700884818194,274.49082050512015,284.0762673016474,280.8755549071219,282.61274916464396,281.980882296045,283.67690637426364,293.00709049345596,285.2421604882862,280.78683068219027,285.08289368986954,285.9954587542957,282.9917923139633,274.75563693996054
2019-03-05,277.9737136652922,277.94982438593246,279.7673926202404,291.06812108669203,275.6897575767836,275.8682474378537,275.17049769197445,276.6330006220655,283.67883281311055,279.77238092011254,281.72598275859576,276.6797896737706,277.6368493440395,278.409288171876,280.70875411110035,276.8936759908744,280.6354942051527,282.52604164442243,280.04148550830723,288.4696937725678,290.7816117320526
2019-03-06,275.64829273386493,274.5931870108196,275.3423970899677,280.4866276318225,274.2666813543803,274.88335439052,274.89108705747134,275.15353347619674,278.43661189092535,276.14071636643354,276.57282808511405,273.9241211934189,273.78559894602574,273.816037208327,274.07931956375876,273.00106261760374,274.9908695550908,276.3313235004137,275.00402541072214,279.51723344083615,280.07113545124884
2019-03-07,273.3804972829568,272.78632102698367,274.513345133446,275.50694423002824,272.56136544731856,272.2077578271045,272.9099827155711,272.73685379545384,274.8477707494598,273.4885072804769,274.0040756153474,272.50871233745187,272.19130158786874,274.61821894567476,273.4488988502176,272.48210756366797,273.58981652618417,275.1349531516704,273.1542262267487,273.5758847344056,272.6884808128106
2019-03-08,273.08725201792646,272.68676936610353,273.38423715359164,275.63898288056413,273.01210319269654,273.05147844743925,273.714251368661,273.28300978824245,275.1657654383959,272.8672382788893,273.5055050071573,273.3611859516469,273.3833752146744,275.38788007073197,273.32376909545866,273.99071585837106,273.76591143304853,275.09512869673887,273.4450412834468,274.1750284787971,272.5778710678139
2019-03-09,277.4491511752047,279.93631746032963,275.37474471969415,274.56654258521877,284.15313638224995,280.3491003997952,274.62390268690206,275.56239650314774,273.8923549686123,274.12815396825556,273.7338555243712,281.7167457966295,285.7839782702329,283.77415342817864,283.0715637726603,282.40055780890685,276.6462844664166,283.6117364232513,278.72330219228303,275.21814826209794,274.17896836523096
2019-03-10,274.32875837106025,275.17685058446875,272.76454528304606,271.74701988844186,278.5800753282735,275.8563718389598,273.35880624042403,273.46952147036626,271.8756009633993,272.2090323590943,271.7369751361931,277.85242534813557,280.72341792665736,279.4595711585919,276.2527075197489,277.12094685531935,274.80597555978744,278.7386227337625,274.45744742779686,273.5610710091197,275.6768991223863
2019-03-11,274.07159661932235,273.8878682646088,274.80016398075315,274.7496296352086,273.75945076377974,273.33537333682386,273.21594585604134,273.42616104425133,272.1670641704227,273.34559892334056,272.44973181929953,273.83169276486285,273.475012627952,275.99364524390063,275.0381711477442,273.7781818616767,274.19123362678715,276.17135832878273,273.95419394927023,274.4595447513484,277.02533720621733
2019-03-12,272.15560991184265,271.8841537299747,271.75294075543223,271.3460480027572,273.48132182752477,272.4859997878599,272.4949954270026,272.2344934351543,271.9486778691695,271.1937904198897,271.60247538996094,273.13561580798597,274.068302880213,274.26385594841025,271.4476337751781,272.3873804053519,273.21887391522216,275.1134169280741,272.49878991675973,272.7081837667395,275.06620640858216
2019-03-13,271.78261589953496,272.357115912056,271.9119226901804,271.9158492889432,273.3106960647256,272.8946459672516,272.65400552969334,272.4140646140155,272.6710243508893,271.1083727353879,271.8974678311398,273.24751829621374,273.741607279212,273.87160914949845,272.360372845429,272.3108210987627,274.3364121318679,274.76400502681776,273.29784336844887,275.6847173139451,280.7393675290918
2019-03-14,272.10664429902585,271.83886487362804,272.058050107999,271.3386211095135,272.38473805634897,272.3915888713828,272.08026247842724,272.46304701275966,272.067370137345,272.0203100465143,271.84469890411236,272.41171687046744,272.79714893035975,275.5759225070979,272.11564392958684,273.042091638033,278.9567396103929,278.4434171769934,272.5533333680382,273.2392418127352,275.4521505904927
2019-03-15,273.7502566381659,273.26405907083057,272.2101657053156,271.47654613578834,274.0502655031813,274.3560725325178,273.43309357773563,273.4744703215269,272.0230334155353,272.2645632913041,271.8035541916175,274.01313743538935,273.61130501401755,276.1267072645036,272.41952693008074,273.18473530578956,282.7919817825465,280.6726579806738,273.64030364875714,274.27095186748727,275.49874428090135
2019-03-16,273.41246177759143,273.2275959075319,275.205775122296,275.43019365870447,273.2007944106402,273.92703877063474,273.4764695802205,273.3060849936886,272.71064470406014,273.5494736512274,273.73705626559024,272.21235200673755,271.98647834443676,274.38543423244727,273.643711600685,271.8866392368929,280.0187206564182,279.35075621709825,277.79380795385384,281.32547717150265,288.49686190167444
2019-03-17,272.42565267190315,274.1408609722874,274.66365816283815,273.8390439688389,273.18181120385503,272.48538849102925,272.0617845851676,272.1056921812455,272.31405887731506,271.7224496929249,271.7379320152977,273.13469874955075,273.68764888577306,273.19508342622146,275.674054834882,272.46113883856384,284.2104766497288,277.5309057913562,280.56583088052463,280.18758043491,288.0179956753917
2019-03-18,272.28714841241555,273.35835121204167,273.77215180909354,273.62559212419944,272.58867081567166,272.62380248504684,272.5614679810446,272.3642650794858,272.6071868341365,271.7030828355907,272.0907164133751,272.75795891919347,272.42140006000596,273.9367773142134,277.8116208289016,275.61378265989407,282.37718127452956,277.67071096429606,279.1141114487324,278.9645720150275,282.28201899164594
2019-03-19,271.6595063932374,272.2117630865651,272.3413538233548,270.9170228443713,272.3942019730448,272.1757341343889,272.3393238746651,272.13147626680086,271.3244244209567,271.06073106319576,270.6859339115627,272.1912140255171,272.5639465982499,274.7403826829175,274.4495067452379,273.53287465409943,275.86499867024594,277.0295893320939,275.0189653408709,274.4515994810028,275.1210960286486
2019-03-20,271.4932495087442,271.55580427178757,272.47568450635384,273.02274847153336,273.43321224483554,273.21129440687065,272.2145536253302,272.0977340097978,271.97606585615097,270.9169580148956,271.29199415659735,273.1024094523627,273.36611212332633,281.46773111787195,276.0748599870335,274.88519614069185,283.92440603528354,284.8015813972136,278.32622665601633,277.261371226865,276.5367874558246
